/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_lr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_hr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_LR/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
                           0   1   colors       edited_names
/verification/Statistics/WRF4NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF4NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF4NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/NMM3NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/NMM3NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/NMM3NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/NMM3GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/NMM3GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2NAM/g1/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2NAM81/g1/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2NAM81/g2/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2NAM81/g3/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2GFS/g1/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2GFS81/g1/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2GFS81/g2/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2GFS81/g3/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF4RDPS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF4RDPS/g4/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF4RDPS/g5/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/MPAS25/g1/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/MPAS25/g2/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/ENS/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/ENS_lr/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/ENS_hr/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/ENS_LR/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
                       0   1   colors       edited_names
WRF3GEM36           8.64  25       C2          WRF3GEM36
WRF3GEM12           9.24  25       C2          WRF3GEM12
WRF3GFS36           9.76  25       C4          WRF3GFS36
WRF3GFS12           9.72  25       C4          WRF3GFS12
WRF3GFSgc27         7.08  25       C6        WRF3GFSgc27
WRF3GFSgc9          9.24  25       C6         WRF3GFSgc9
WRF4ICON27         10.16  25       C8         WRF4ICON27
WRF4ICON9           9.72  25       C8          WRF4ICON9
NMM3GFS36           8.60  25  #CDB7F6          NMM3GFS36
NMM3GFS12           7.36  25  #CDB7F6          NMM3GFS12
WRF2GFS108         12.16  25  #754200         WRF2GFS108
WRF2GFS36          11.36  25  #754200          WRF2GFS36
WRF2GFS12          10.92  25  #754200          WRF2GFS12
WRF2GFS81          10.64  25  #00FFFF          WRF2GFS81
WRF2GFS27          10.92  25  #00FFFF          WRF2GFS27
WRF2GFS9           10.40  25  #00FFFF           WRF2GFS9
ENS (short range)   7.20  25  #000000  ENS (short range)
ENS (low-res)       7.20  25  #000000      ENS (low-res)
ENS (long range)    7.36  25  #000000   ENS (long range)
                      0   1   colors       edited_names
WRF3GEM36           8.0  25       C2          WRF3GEM36
WRF3GEM12          12.0  25       C2          WRF3GEM12
WRF3GFS36          10.0  25       C4          WRF3GFS36
WRF3GFS12          12.0  25       C4          WRF3GFS12
WRF3GFSgc27         7.0  25       C6        WRF3GFSgc27
WRF3GFSgc9         10.0  25       C6         WRF3GFSgc9
WRF4ICON27         11.0  25       C8         WRF4ICON27
WRF4ICON9           9.0  25       C8          WRF4ICON9
NMM3GFS36           7.0  25  #CDB7F6          NMM3GFS36
NMM3GFS12           6.0  25  #CDB7F6          NMM3GFS12
WRF2GFS108         11.0  25  #754200         WRF2GFS108
WRF2GFS36          12.0  25  #754200          WRF2GFS36
WRF2GFS12          10.0  25  #754200          WRF2GFS12
WRF2GFS81          10.0  25  #00FFFF          WRF2GFS81
WRF2GFS27          12.0  25  #00FFFF          WRF2GFS27
WRF2GFS9           11.0  25  #00FFFF           WRF2GFS9
ENS (short range)   7.0  25  #000000  ENS (short range)
ENS (low-res)       7.0  25  #000000      ENS (low-res)
ENS (long range)    7.0  25  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/MM5/g3/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/MM5/g4/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/MM5G/g2/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/MM5G/g3/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/MM5G/g4/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/MM5G/g5/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3GEM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3GEM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3GEM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3GFS/g4/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3GFS/g5/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF4ICON/g2/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF4ICON/g3/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF4NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF4NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF4NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/NMM3NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/NMM3NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/NMM3NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/NMM3GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/NMM3GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2NAM/g1/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2NAM81/g1/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2NAM81/g2/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2NAM81/g3/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2GFS/g1/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2GFS81/g1/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2GFS81/g2/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2GFS81/g3/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF4RDPS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF4RDPS/g4/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/WRF4RDPS/g5/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/MPAS25/g1/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/MPAS25/g2/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/ENS/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/ENS_lr/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/ENS_hr/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
/verification/Statistics/ENS_LR/large/PCPTOT/MAE_monthly_PCPTOT_day7_large.txt
                       0   1   colors       edited_names
WRF3GEM36           8.24  25       C2          WRF3GEM36
WRF3GEM12           8.20  25       C2          WRF3GEM12
WRF3GFS36           9.20  25       C4          WRF3GFS36
WRF3GFS12           8.64  25       C4          WRF3GFS12
WRF3GFSgc27         9.24  25       C6        WRF3GFSgc27
WRF3GFSgc9          9.44  25       C6         WRF3GFSgc9
WRF4ICON27          8.68  25       C8         WRF4ICON27
WRF4ICON9           9.32  25       C8          WRF4ICON9
NMM3GFS36           9.20  25  #CDB7F6          NMM3GFS36
NMM3GFS12          11.20  25  #CDB7F6          NMM3GFS12
WRF2GFS108          8.92  25  #754200         WRF2GFS108
WRF2GFS36           8.76  25  #754200          WRF2GFS36
WRF2GFS12           9.56  25  #754200          WRF2GFS12
WRF2GFS81          10.44  25  #00FFFF          WRF2GFS81
WRF2GFS27          11.40  25  #00FFFF          WRF2GFS27
WRF2GFS9           11.80  25  #00FFFF           WRF2GFS9
ENS (short range)   7.32  25  #000000  ENS (short range)
ENS (low-res)       7.32  25  #000000      ENS (low-res)
ENS (long range)    7.48  25  #000000   ENS (long range)
                      0   1   colors       edited_names
WRF3GEM36           5.0  25       C2          WRF3GEM36
WRF3GEM12           5.0  25       C2          WRF3GEM12
WRF3GFS36           9.0  25       C4          WRF3GFS36
WRF3GFS12           7.0  25       C4          WRF3GFS12
WRF3GFSgc27         7.0  25       C6        WRF3GFSgc27
WRF3GFSgc9         11.0  25       C6         WRF3GFSgc9
WRF4ICON27          7.0  25       C8         WRF4ICON27
WRF4ICON9           6.0  25       C8          WRF4ICON9
NMM3GFS36           9.0  25  #CDB7F6          NMM3GFS36
NMM3GFS12          12.0  25  #CDB7F6          NMM3GFS12
WRF2GFS108         10.0  25  #754200         WRF2GFS108
WRF2GFS36           7.0  25  #754200          WRF2GFS36
WRF2GFS12          10.0  25  #754200          WRF2GFS12
WRF2GFS81          10.0  25  #00FFFF          WRF2GFS81
WRF2GFS27          12.0  25  #00FFFF          WRF2GFS27
WRF2GFS9           14.0  25  #00FFFF           WRF2GFS9
ENS (short range)   7.0  25  #000000  ENS (short range)
ENS (low-res)       7.0  25  #000000      ENS (low-res)
ENS (long range)    7.0  25  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/MM5/g3/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/MM5/g4/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/MM5G/g2/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/MM5G/g3/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/MM5G/g4/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/MM5G/g5/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/MPAS25/g1/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/MPAS25/g2/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/ENS/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/ENS_lr/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/ENS_hr/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/ENS_LR/large/SFCWSPD_KF/MAE_monthly_SFCWSPD_KF_60hr_large.txt
                           0   1   colors       edited_names
MM5NAM36           29.840000  25       C0           MM5NAM36
MM5NAM12           23.800000  25       C0           MM5NAM12
MM5NAM4            21.280000  25       C0            MM5NAM4
MM5GFS36           26.120000  25       C1           MM5GFS36
MM5GFS12           24.640000  25       C1           MM5GFS12
MM5GFS4            25.880000  25       C1            MM5GFS4
MM5GFS1.3          32.680000  25       C1          MM5GFS1.3
WRF3GEM36          27.291667  24       C2         WRF3GEM36*
WRF3GEM12          34.625000  24       C2         WRF3GEM12*
WRF3GEM4           44.760000  25       C2           WRF3GEM4
WRF3NAM36          28.600000  25       C3          WRF3NAM36
WRF3NAM12          22.680000  25       C3          WRF3NAM12
WRF3NAM4           22.040000  25       C3           WRF3NAM4
WRF3GFS36          28.920000  25       C4          WRF3GFS36
WRF3GFS12          37.760000  25       C4          WRF3GFS12
WRF3GFS4           44.000000  25       C4           WRF3GFS4
WRF3GFS1.3         46.920000  25       C4         WRF3GFS1.3
WRF3NAVGEM36       27.916667  24       C5      WRF3NAVGEM36*
WRF3NAVGEM12       28.833333  24       C5      WRF3NAVGEM12*
WRF3NAVGEM4        27.083333  24       C5       WRF3NAVGEM4*
WRF3GFSgc27        12.880000  25       C6        WRF3GFSgc27
WRF3GFSgc9         30.600000  25       C6         WRF3GFSgc9
WRF3ARPEGE27       13.360000  25       C7       WRF3ARPEGE27
WRF3ARPEGE9        18.120000  25       C7        WRF3ARPEGE9
WRF4ICON27         19.320000  25       C8         WRF4ICON27
WRF4ICON9          33.080000  25       C8          WRF4ICON9
WRF4NAM36          26.478261  23       C9         WRF4NAM36*
WRF4NAM12          24.782609  23       C9         WRF4NAM12*
WRF4NAM4           21.913043  23       C9          WRF4NAM4*
NMM3NAM36          32.520000  25  #ffc219          NMM3NAM36
NMM3NAM12          35.840000  25  #ffc219          NMM3NAM12
