/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_lr/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_hr/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_LR/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
                           0   1   colors       edited_names
/verification/Statistics/ENS/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/ENS_lr/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/ENS_hr/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/ENS_LR/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
                           0    1   colors       edited_names
WRF3GEM36           9.094340  106       C2          WRF3GEM36
WRF3GEM12           9.481132  106       C2          WRF3GEM12
WRF3GFS36           9.594340  106       C4          WRF3GFS36
WRF3GFS12           9.000000  106       C4          WRF3GFS12
WRF3GFSgc27         8.103774  106       C6        WRF3GFSgc27
WRF3GFSgc9          8.386792  106       C6         WRF3GFSgc9
WRF4ICON27          6.962264  106       C8         WRF4ICON27
WRF4ICON9           6.952830  106       C8          WRF4ICON9
NMM3GFS36           8.424528  106  #CDB7F6          NMM3GFS36
NMM3GFS12           8.839623  106  #CDB7F6          NMM3GFS12
WRF2GFS108         11.311321  106  #754200         WRF2GFS108
WRF2GFS36          10.754717  106  #754200          WRF2GFS36
WRF2GFS12          10.566038  106  #754200          WRF2GFS12
WRF2GFS81          11.264151  106  #00FFFF          WRF2GFS81
WRF2GFS27          10.349057  106  #00FFFF          WRF2GFS27
WRF2GFS9           10.066038  106  #00FFFF           WRF2GFS9
ENS (short range)   6.886792  106  #000000  ENS (short range)
ENS (low-res)       6.933962  106  #000000      ENS (low-res)
ENS (long range)    6.896226  106  #000000   ENS (long range)
                      0    1   colors       edited_names
WRF3GEM36           8.0  106       C2          WRF3GEM36
WRF3GEM12           9.0  106       C2          WRF3GEM12
WRF3GFS36          10.0  106       C4          WRF3GFS36
WRF3GFS12           9.0  106       C4          WRF3GFS12
WRF3GFSgc27         7.5  106       C6        WRF3GFSgc27
WRF3GFSgc9          6.5  106       C6         WRF3GFSgc9
WRF4ICON27          5.0  106       C8         WRF4ICON27
WRF4ICON9           3.5  106       C8          WRF4ICON9
NMM3GFS36           8.0  106  #CDB7F6          NMM3GFS36
NMM3GFS12           8.0  106  #CDB7F6          NMM3GFS12
WRF2GFS108         13.0  106  #754200         WRF2GFS108
WRF2GFS36          12.0  106  #754200          WRF2GFS36
WRF2GFS12          12.0  106  #754200          WRF2GFS12
WRF2GFS81          12.0  106  #00FFFF          WRF2GFS81
WRF2GFS27          11.0  106  #00FFFF          WRF2GFS27
WRF2GFS9           11.0  106  #00FFFF           WRF2GFS9
ENS (short range)   7.0  106  #000000  ENS (short range)
ENS (low-res)       7.0  106  #000000      ENS (low-res)
ENS (long range)    7.0  106  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/MM5/g3/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/MM5/g4/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/MM5G/g2/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/MM5G/g3/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/MM5G/g4/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/MM5G/g5/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3GEM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3GEM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3GEM/g4/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3NAM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3NAM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3NAM/g4/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3GFS/g2/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3GFS/g3/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3GFS/g4/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3GFS/g5/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF4ICON/g2/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF4ICON/g3/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF4NAM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF4NAM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF4NAM/g4/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/NMM3NAM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/NMM3NAM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/NMM3NAM/g4/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/NMM3GFS/g2/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/NMM3GFS/g3/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2NAM/g1/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2NAM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2NAM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2NAM81/g1/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2NAM81/g2/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2NAM81/g3/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2GFS/g1/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2GFS/g2/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2GFS/g3/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2GFS81/g1/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2GFS81/g2/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF2GFS81/g3/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF4RDPS/g3/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF4RDPS/g4/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/WRF4RDPS/g5/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/MPAS25/g1/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/MPAS25/g2/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/ENS/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/ENS_lr/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/ENS_hr/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
/verification/Statistics/ENS_LR/large/PCPTOT/MAE_weekly_PCPTOT_day7_large.txt
                           0    1   colors        edited_names
WRF3GEM36           9.933333  105       C2          WRF3GEM36*
WRF3GEM12           9.133333  105       C2          WRF3GEM12*
WRF3GFS36           9.161905  105       C4          WRF3GFS36*
WRF3GFS12           9.409524  105       C4          WRF3GFS12*
WRF3GFSgc27         7.409524  105       C6        WRF3GFSgc27*
WRF3GFSgc9          7.104762  105       C6         WRF3GFSgc9*
WRF4ICON27          7.428571  105       C8         WRF4ICON27*
WRF4ICON9           7.333333  105       C8          WRF4ICON9*
NMM3GFS36           7.933333  105  #CDB7F6          NMM3GFS36*
NMM3GFS12           8.695238  105  #CDB7F6          NMM3GFS12*
WRF2GFS108         11.190476  105  #754200         WRF2GFS108*
WRF2GFS36          11.428571  105  #754200          WRF2GFS36*
WRF2GFS12          10.790476  105  #754200          WRF2GFS12*
WRF2GFS81          11.657143  105  #00FFFF          WRF2GFS81*
WRF2GFS27          11.647619  105  #00FFFF          WRF2GFS27*
WRF2GFS9           11.047619  105  #00FFFF           WRF2GFS9*
ENS (short range)   7.466667  105  #000000  ENS (short range)*
ENS (low-res)       7.361905  105  #000000      ENS (low-res)*
ENS (long range)    7.295238  105  #000000   ENS (long range)*
                      0    1   colors        edited_names
WRF3GEM36          10.0  105       C2          WRF3GEM36*
WRF3GEM12           8.0  105       C2          WRF3GEM12*
WRF3GFS36           8.0  105       C4          WRF3GFS36*
WRF3GFS12           9.0  105       C4          WRF3GFS12*
WRF3GFSgc27         6.0  105       C6        WRF3GFSgc27*
WRF3GFSgc9          6.0  105       C6         WRF3GFSgc9*
WRF4ICON27          6.0  105       C8         WRF4ICON27*
WRF4ICON9           4.0  105       C8          WRF4ICON9*
NMM3GFS36           6.0  105  #CDB7F6          NMM3GFS36*
NMM3GFS12           7.0  105  #CDB7F6          NMM3GFS12*
WRF2GFS108         12.0  105  #754200         WRF2GFS108*
WRF2GFS36          13.0  105  #754200          WRF2GFS36*
WRF2GFS12          12.0  105  #754200          WRF2GFS12*
WRF2GFS81          14.0  105  #00FFFF          WRF2GFS81*
WRF2GFS27          12.0  105  #00FFFF          WRF2GFS27*
WRF2GFS9           12.0  105  #00FFFF           WRF2GFS9*
ENS (short range)   8.0  105  #000000  ENS (short range)*
ENS (low-res)       8.0  105  #000000      ENS (low-res)*
ENS (long range)    8.0  105  #000000   ENS (long range)*
/verification/Statistics/MM5/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/MM5/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/MM5/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/MM5G/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/MM5G/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/MM5G/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/MM5G/g5/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/MPAS25/g1/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/MPAS25/g2/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/ENS/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/ENS_lr/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/ENS_hr/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
/verification/Statistics/ENS_LR/large/SFCWSPD_KF/MAE_weekly_SFCWSPD_KF_60hr_large.txt
                           0    1   colors       edited_names
MM5NAM36           25.490385  104       C0           MM5NAM36
MM5NAM12           22.990385  104       C0           MM5NAM12
MM5NAM4            21.307692  104       C0            MM5NAM4
MM5GFS36           24.201923  104       C1           MM5GFS36
MM5GFS12           30.423077  104       C1           MM5GFS12
MM5GFS4            35.634615  104       C1            MM5GFS4
MM5GFS1.3          41.221154  104       C1          MM5GFS1.3
WRF3GEM36          25.184466  103       C2         WRF3GEM36*
WRF3GEM12          31.893204  103       C2         WRF3GEM12*
WRF3GEM4           41.451923  104       C2           WRF3GEM4
WRF3NAM36          23.567308  104       C3          WRF3NAM36
WRF3NAM12          22.019231  104       C3          WRF3NAM12
WRF3NAM4           22.740385  104       C3           WRF3NAM4
WRF3GFS36          24.038462  104       C4          WRF3GFS36
WRF3GFS12          36.048077  104       C4          WRF3GFS12
WRF3GFS4           43.471154  104       C4           WRF3GFS4
WRF3GFS1.3         50.076923  104       C4         WRF3GFS1.3
WRF3NAVGEM36       26.315217   92       C5      WRF3NAVGEM36*
WRF3NAVGEM12       26.170213   94       C5      WRF3NAVGEM12*
WRF3NAVGEM4        31.273684   95       C5       WRF3NAVGEM4*
WRF3GFSgc27        12.259615  104       C6        WRF3GFSgc27
WRF3GFSgc9         29.432692  104       C6         WRF3GFSgc9
WRF3ARPEGE27       13.495146  103       C7      WRF3ARPEGE27*
WRF3ARPEGE9        16.048544  103       C7       WRF3ARPEGE9*
WRF4ICON27         18.865385  104       C8         WRF4ICON27
WRF4ICON9          31.951923  104       C8          WRF4ICON9
WRF4NAM36          21.768421   95       C9         WRF4NAM36*
WRF4NAM12          18.694737   95       C9         WRF4NAM12*
WRF4NAM4           18.377551   98       C9          WRF4NAM4*
NMM3NAM36          32.605769  104  #ffc219          NMM3NAM36
NMM3NAM12          35.182692  104  #ffc219          NMM3NAM12
NMM3NAM4           38.221154  104  #ffc219           NMM3NAM4
NMM3GFS36          36.201923  104  #CDB7F6          NMM3GFS36
NMM3GFS12          37.750000  104  #CDB7F6          NMM3GFS12
WRF2NAM108         26.384615  104  #65fe08         WRF2NAM108
WRF2NAM36          25.307692  104  #65fe08          WRF2NAM36
WRF2NAM12          29.076923  104  #65fe08          WRF2NAM12
WRF2NAM81          33.461538  104  #fc3232          WRF2NAM81
WRF2NAM27          31.192308  104  #fc3232          WRF2NAM27
WRF2NAM9           33.538462  104  #fc3232           WRF2NAM9
WRF2GFS108         25.826923  104  #754200         WRF2GFS108
WRF2GFS36          24.548077  104  #754200          WRF2GFS36
WRF2GFS12          27.326923  104  #754200          WRF2GFS12
WRF2GFS81          31.605769  104  #00FFFF          WRF2GFS81
WRF2GFS27          30.317308  104  #00FFFF          WRF2GFS27
WRF2GFS9           32.057692  104  #00FFFF           WRF2GFS9
WRF4RDPS9          18.325301   83  #fc23ba         WRF4RDPS9*
WRF4RDPS3          30.891566   83  #fc23ba         WRF4RDPS3*
WRF4RDPS1          43.096386   83  #fc23ba         WRF4RDPS1*
MPAS25g1           19.673077  104  #a1a1a1           MPAS25g1
MPAS25g2           16.336538  104  #a1a1a1           MPAS25g2
ENS (short range)  14.990385  104  #000000  ENS (short range)
ENS (low-res)      16.086538  104  #000000      ENS (low-res)
ENS (high-res)     17.086538  104  #000000     ENS (high-res)
ENS (long range)   14.778846  104  #000000   ENS (long range)
                      0    1   colors       edited_names
MM5NAM36           27.0  104       C0           MM5NAM36
MM5NAM12           23.0  104       C0           MM5NAM12
MM5NAM4            21.0  104       C0            MM5NAM4
MM5GFS36           24.5  104       C1           MM5GFS36
MM5GFS12           32.0  104       C1           MM5GFS12
MM5GFS4            39.0  104       C1            MM5GFS4
MM5GFS1.3          45.5  104       C1          MM5GFS1.3
WRF3GEM36          25.0  103       C2         WRF3GEM36*
WRF3GEM12          38.0  103       C2         WRF3GEM12*
WRF3GEM4           46.0  104       C2           WRF3GEM4
WRF3NAM36          24.0  104       C3          WRF3NAM36
WRF3NAM12          21.5  104       C3          WRF3NAM12
WRF3NAM4           22.0  104       C3           WRF3NAM4
WRF3GFS36          25.0  104       C4          WRF3GFS36
WRF3GFS12          39.5  104       C4          WRF3GFS12
WRF3GFS4           48.0  104       C4           WRF3GFS4
WRF3GFS1.3         52.0  104       C4         WRF3GFS1.3
WRF3NAVGEM36       24.0   92       C5      WRF3NAVGEM36*
